% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELEKOM'

as-set:         AS-TELEKOM
descr:          TELEKOM SRBIJA - Customers' AS Numbers
members:        AS8400
members:        AS8534
members:        AS60137
members:        AS211196
members:        AS-BLUENET
members:        AS-YUNET
members:        AS25431
members:        AS34131
members:        AS35796
members:        AS213008
members:        AS47663
members:        AS49198
members:        AS29163
members:        AS211988
members:        AS34258
members:        AS31161
members:        AS34404
members:        AS208798
members:        AS39377
members:        AS9119
members:        AS31716
members:        AS33983
members:        AS60707
members:        AS-MTSDOO
members:        AS-TELENORDOO
members:        AS-KUJTESA-SET
members:        AS-ORIONTELEKOMTIM
members:        AS-TELEKOM-SRPSKE
members:        AS-BEOTELNET
members:        AS-PTT-SRBIJA-NET
members:        AS-MTS-DOO
members:        AS-ANEXIA
members:        AS25467
members:        AS203824
members:        AS41507
members:        AS8270
members:        AS41937
members:        AS-VERATNET
members:        AS41897
members:        AS42571
members:        AS42186
members:        AS43784
members:        AS199315
members:        AS-MTEL
members:        AS213142
members:        AS-NEOTEL-SET
members:        AS58266
members:        AS44287
members:        AS15397
members:        AS33983
members:        AS200724
members:        AS48015
members:        AS15926
members:        AS-IPKO
members:        AS48688
members:        AS43084
members:        AS43281
members:        AS34299
members:        AS49198
members:        AS43335
members:        AS-ORIONTELEKOM
members:        AS51602
members:        AS51908
members:        AS52068
members:        AS198370
members:        AS49486
members:        AS43125
members:        AS57550
members:        AS56569
members:        AS198273
members:        AS49412
members:        AS44958
members:        AS198649
members:        AS198603
members:        AS47666
members:        AS58266
members:        AS9081
members:        AS50693
members:        AS15832
members:        AS197423
members:        AS59737
members:        AS56816
members:        AS201236
members:        AS198961
members:        AS201278
members:        AS52116
members:        AS197021
members:        AS43191
members:        AS25464
members:        AS33076
members:        AS208734
members:        AS47451
members:        AS57070
members:        AS60861
members:        AS62420
members:        AS200276
members:        AS201047
members:        AS203487
members:        AS42473
members:        AS43277
members:        AS203572
members:        AS203877
members:        AS204215
members:        AS204618
members:        AS205620
members:        AS206034
members:        AS206580
members:        AS209130
members:        AS8585
members:        AS-KDS
members:        AS42603
members:        AS57129
members:        AS48580
members:        AS9146
members:        AS49402
members:        AS60471
members:        AS204851
members:        AS208856
members:        AS209372
members:        AS49122
members:        AS59992
members:        AS59864
members:        AS9125
members:        AS211555
members:        AS57463
members:        AS205450
members:        AS196886
members:        AS210740
members:        AS211926
members:        AS207766
members:        AS201382
members:        AS205065
members:        AS199398
members:        AS200126
members:        AS203512
members:        AS62420
members:        AS204851
members:        AS212842
members:        AS211449
tech-c:         TSTE-RIPE
admin-c:        TSAD-RIPE
mnt-by:         AS8400-MNT
created:        2002-04-18T11:42:48Z
last-modified:  2025-03-31T07:58:57Z
source:         RIPE # Filtered
remarks:        asdot to asplain conversion

role:           TELEKOM ADMIN
address:        TELEKOM SRBIJA
admin-c:        ANAV-RIPE
tech-c:         ANAK-RIPE
abuse-mailbox:  abuse@telekom.rs
nic-hdl:        TSAD-RIPE
mnt-by:         TELEKOM-MNT
created:        2010-04-21T11:29:22Z
last-modified:  2013-03-06T07:29:07Z
source:         RIPE # Filtered

role:           TELEKOM TECHNICAL
address:        TELEKOM SRBIJA
admin-c:        ANAV-RIPE
tech-c:         ANAK-RIPE
tech-c:         ANAV-RIPE
tech-c:         JECA-RIPE
tech-c:         DJDJ-RIPE
abuse-mailbox:  abuse@telekom.rs
nic-hdl:        TSTE-RIPE
mnt-by:         TELEKOM-MNT
created:        2010-04-21T11:31:46Z
last-modified:  2013-03-06T07:29:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


