% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RUSPHONE'

as-set:         AS-RUSPHONE
tech-c:         RN4357-RIPE
admin-c:        RN4357-RIPE
members:        AS201825
members:        AS201247
members:        AS202408
members:        AS49017
members:        AS207473
members:        AS212539
members:        AS-ABNJSC-SET
mnt-by:         MNT-ROSPHONE
created:        2019-01-14T09:58:12Z
last-modified:  2020-11-02T09:02:42Z
source:         RIPE

role:           Rusphone NOC
address:        Staropetrovskiy proyezd 7A bld C4, floor 3
address:        125130
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        RN4357-RIPE
mnt-by:         MNT-ROSPHONE
created:        2019-01-14T09:56:07Z
last-modified:  2021-04-29T09:52:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


