% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KRS-IX-PEERS'

as-set:         AS-KRS-IX-PEERS
descr:          Krasnoyarsk Internet Exchange
members:        AS-KTS
members:        AS-NIR
members:        AS48302
members:        AS-MAGTEL
members:        AS16300
members:        AS49939
members:        AS57438
members:        AS21226
members:        AS21483
members:        AS-AVANTEL
members:        AS28769
members:        AS28917
members:        AS30920
members:        AS31205
members:        AS31257
members:        AS-NORCOM-KRSK
members:        AS33991
members:        AS34858
members:        AS34879
members:        AS35025
members:        AS39475
members:        AS39703
members:        AS39785
members:        AS-SIBNET
members:        AS42048
members:        AS42304
members:        AS42773
members:        AS42895
members:        AS42954
members:        AS43097
members:        AS47963
members:        AS49039
members:        AS49476
members:        AS50085
members:        AS50147
members:        AS50442
members:        AS50443
members:        AS-ERTH
members:        AS50918
members:        AS-SYNTSIB
members:        AS51067
members:        AS51308
members:        AS51433
members:        AS51520
members:        AS51756
members:        AS51838
members:        AS57251
members:        AS57261
members:        AS57629
members:        AS57952
members:        AS59508
members:        AS59677
members:        AS59696
members:        AS196812
members:        AS197443
members:        AS197888
members:        AS198181
members:        AS199534
tech-c:         WA506-RIPE
admin-c:        WT320-RIPE
mnt-by:         WEBRA-MNT
created:        2007-06-19T05:20:37Z
last-modified:  2023-04-08T13:21:05Z
source:         RIPE # Filtered

role:           Webra Admin
address:        JSC Webra
address:        78, K.Marksa st.
address:        Krasnoyarsk 660049, Russia
admin-c:        ES162-RIPE
tech-c:         ES162-RIPE
nic-hdl:        WA506-RIPE
mnt-by:         WEBRA-MNT
created:        2007-07-20T09:00:20Z
last-modified:  2013-08-26T08:17:28Z
source:         RIPE # Filtered

role:           Webra Tech
address:        JSC Webra
address:        78, K.Marksa st.
address:        Krasnoyarsk 660049, Russia
admin-c:        ES162-RIPE
tech-c:         ES162-RIPE
nic-hdl:        WT320-RIPE
mnt-by:         WEBRA-MNT
abuse-mailbox:  abuse@webra.ru
created:        2007-07-20T09:04:28Z
last-modified:  2019-03-27T04:32:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


