% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FT'

as-set:         AS-FT
org:            ORG-FTC1-RIPE
descr:          FASTTELCO customers announced to Transit Providers
members:        AS51080
members:        AS209068
members:        AS57278
members:        AS21050
members:        AS25242
members:        AS29357
members:        AS35181
members:        AS39682
members:        AS47519
members:        AS42606
members:        AS43158
members:        AS47442
members:        AS43184
members:        AS57714
members:        AS43852
members:        AS47589
members:        AS199616
members:        AS47519
members:        AS41890
members:        AS16060
members:        AS49205
members:        AS50774
members:        AS51914
members:        AS52081
members:        AS56680
members:        AS196921
members:        AS208125
members:        AS204367
members:        AS23456
members:        AS49104
members:        AS45246
members:        AS60992
members:        AS60661
members:        AS42028
members:        AS56753
members:        AS42642
members:        AS199729
members:        AS201756
members:        AS57719
members:        AS203308
members:        AS203273
members:        AS25122
members:        AS24627
members:        AS199869
members:        AS198392
members:        AS29237
members:        AS206879
members:        AS41576
members:        AS63139
members:        AS202414
members:        AS29029
members:        AS205554
members:        AS3225
members:        AS50475
members:        AS213397
members:        AS60992
members:        AS203147
members:        AS199526
members:        AS196820
members:        AS138915
members:        AS197456
members:        AS61089
members:        AS215053
tech-c:         FNO5-RIPE
admin-c:        FNO5-RIPE
admin-c:        MJ6354-RIPE
mnt-by:         FASTTELCO-MNT
created:        2004-05-15T09:28:30Z
last-modified:  2025-03-28T08:24:31Z
source:         RIPE # Filtered

organisation:   ORG-FTC1-RIPE
org-name:       Fast Communication Company Ltd
country:        KW
org-type:       LIR
address:        P.O.Box 287
address:        15453
address:        Dasman
address:        KUWAIT
phone:          +96522256666
fax-no:         +96522401925
admin-c:        MJ6354-RIPE
admin-c:        MJ6354-RIPE
mnt-ref:        FASTTELCO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FASTTELCO-MNT
abuse-c:        FA5272-RIPE
tech-c:         FNO5-RIPE
created:        2004-04-17T11:36:19Z
last-modified:  2022-10-14T13:00:01Z
source:         RIPE # Filtered

person:         Mirza Junaid Baig
remarks:        FASTtelco Network Operations
address:        P.O.BOX 287
phone:          +96522256623
nic-hdl:        FNO5-RIPE
mnt-by:         FASTTELCO-MNT
mnt-by:         MIRZA-JUNAID-MNT
created:        2013-04-18T09:45:49Z
last-modified:  2019-06-30T09:18:45Z
source:         RIPE # Filtered

person:         Mirza Junaid Baig
address:        P.O.Box: 287 , Dasman 15453 ,Kuwait
phone:          +96566075201
nic-hdl:        MJ6354-RIPE
mnt-by:         FASTTELCO-MNT
mnt-by:         MIRZA-JUNAID-MNT
created:        2013-04-10T06:53:21Z
last-modified:  2019-06-30T09:03:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


