% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BTTC'

as-set:         AS-BTTC
descr:          Customers with Baikal-TransTeleCom Global Access
members:        AS12688
remarks:        =======================================
remarks:        CUSTOMERS AS
remarks:        ======================================
members:        AS51100
tech-c:         BTTC-RIPE
admin-c:        BTTC-RIPE
mnt-by:         BTTC-MNT
created:        2011-03-24T01:03:12Z
last-modified:  2011-05-20T06:40:45Z
source:         RIPE

role:           GIS KTTK Sibir
address:        JSC Company TransTeleCom
address:        Branch SIBIR-TTK
address:        Russia
address:        664025 Irkutsk
address:        38 Gagarina blvd
abuse-mailbox:  baykal_iptech@baikal.ttk.ru
admin-c:        MVP125-RIPE
admin-c:        TAI447-RIPE
tech-c:         MVP125-RIPE
tech-c:         TAI447-RIPE
nic-hdl:        BTTC-RIPE
mnt-by:         BTTC-MNT
created:        2011-03-23T07:33:25Z
last-modified:  2019-03-05T03:50:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


