% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BSH2'

as-set:         AS-BSH2
descr:          BSH2 AS members
members:        AS39143
members:        AS8491
members:        AS58139
members:        AS29000
org:            ORG-BSH1-RIPE
admin-c:        BNO2-RIPE
tech-c:         BNO2-RIPE
mnt-by:         BSH-MNT
created:        2020-10-27T13:23:11Z
last-modified:  2024-01-16T07:50:33Z
source:         RIPE # Filtered

organisation:   ORG-BSH1-RIPE
org-name:       Scientific-Production Enterprise Business Sviaz Holding LLC
country:        RU
org-type:       LIR
address:        2, Zoologicheskaya St.
address:        123242
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 3630670
phone:          +7 495 7972020
fax-no:         +7 495 3630680
abuse-c:        AR16589-RIPE
mnt-ref:        BSH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BSH-MNT
admin-c:        BNO2-RIPE
created:        2004-04-17T11:50:56Z
last-modified:  2023-02-01T08:45:14Z
source:         RIPE # Filtered

role:           BSH Network Operations
address:        Business Sviaz Holding
remarks:        trouble: Points of contact for BSH Network Operations
remarks:        trouble: Routing and peering issues: noc@bsh.ru
remarks:        trouble: SPAM issues: lir@bsh.ru
remarks:        trouble: Network security issues: noc@bsh.ru
remarks:        trouble: Mail and News issues: postmaster@bsh.ru
remarks:        trouble: Customer support: cs@bsh.ru
admin-c:        PK9400-RIPE
admin-c:        AGK54-RIPE
tech-c:         AGK54-RIPE
tech-c:         PK9400-RIPE
tech-c:         TA8042-RIPE
tech-c:         NV8552-RIPE
tech-c:         AP31868-RIPE
tech-c:         VYY9-RIPE
nic-hdl:        BNO2-RIPE
mnt-by:         BSH-MNT
created:        2003-02-12T07:22:24Z
last-modified:  2024-06-19T05:37:44Z
source:         RIPE # Filtered
abuse-mailbox:  lir@bsh.ru

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


