% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MIRALOGIC'

as-set:         AS-MIRALOGIC
descr:          MiraLogic Telecommunication Systems
descr:          Yekaterinburg, Russian Federation
members:        AS12668
members:        AS41220
members:        AS34322
members:        AS34561
members:        AS41928
members:        AS42219
members:        AS44845
members:        AS51883
members:        AS59641
members:        AS48642
members:        AS196991
members:        AS197007
members:        AS198449
members:        AS198667
members:        AS-URALTRANSCOM
members:        AS21275
members:        AS201844
members:        AS199259
members:        AS-SET-LIR
members:        AS43237
members:        AS30910
members:        AS201643
members:        AS36040
members:        AS51952
members:        AS51507
members:        AS209599
members:        AS202290
members:        AS207093
members:        AS211618
members:        AS39073
members:        AS208629
members:        AS60548
members:        AS205194
members:        AS197404
members:        AS212266
admin-c:        MRL42-RIPE
tech-c:         MRL42-RIPE
mnt-by:         EXTRIM-MNT
created:        2012-07-27T09:03:14Z
last-modified:  2025-01-09T08:22:46Z
source:         RIPE # Filtered

role:           MIRALOGIC NOC role
address:        Bazhova 79, 211
address:        620075
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
admin-c:        ASD11-RIPE
admin-c:        VD4309-RIPE
tech-c:         MNTR1-RIPE
tech-c:         VETR-RIPE
abuse-mailbox:  noc@itmh.ru
nic-hdl:        MRL42-RIPE
mnt-by:         EXTRIM-MNT
created:        2012-06-07T12:30:27Z
last-modified:  2024-10-16T12:09:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


