as-set:         AS-MIRALOGIC
descr:          MiraLogic Telecommunication Systems
descr:          Yekaterinburg, Russian Federation
members:        AS12668
members:        AS41220
members:        AS34322
members:        AS34561
members:        AS41928
members:        AS42219
members:        AS44845
members:        AS51883
members:        AS59641
members:        AS48642
members:        AS196991
members:        AS197007
members:        AS198449
members:        AS198667
members:        AS21275
members:        AS201844
members:        AS199259
members:        AS-SET-LIR
members:        AS43237
members:        AS201643
members:        AS36040
members:        AS51952
members:        AS202290
members:        AS207093
members:        AS211618
members:        AS39073
members:        AS208629
members:        AS60548
members:        AS205194
members:        AS197404
members:        AS212266
members:        AS203407
members:        AS209133
members:        AS199956
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         registry@extrim.ru
mnt-by:         EXTRIM-MNT
created:        2012-07-27T09:03:14Z
last-modified:  2026-06-23T09:54:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
