% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TUT'

as-set:         AS-TUT
descr:          AS SET of Lovitel Ltd.
remarks:        =========================
remarks:        Infra as-nums
remarks:        =========================
members:        AS41275
members:        AS202289
remarks:        =========================
remarks:        IP Transit Customers as-nums
remarks:        =========================
members:        AS203394
remarks:        =========================
remarks:        IP Transit Customers as-sets
remarks:        =========================
tech-c:         LEAL-RIPE
admin-c:        LEAL-RIPE
mnt-by:         MNT-LEALTA-ALL
created:        2016-12-08T15:02:28Z
last-modified:  2018-11-07T16:19:28Z
source:         RIPE # Filtered

role:           TUT NOC Team
address:        Lovitel LLC
address:        Verkhnyaya Radishchevskaya 4, bld. 3
address:        109240, Moscow Russia
admin-c:        LEV38-RIPE
tech-c:         LEV38-RIPE
nic-hdl:        LEAL-RIPE
mnt-by:         MNT-LEALTA-ALL
created:        2006-06-28T17:39:37Z
last-modified:  2020-01-20T09:48:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


