% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DL-WORLD'

as-set:         AS-DL-WORLD
descr:          Dataline ISP clients announced to World
members:        AS-DL-CLIENTS
members:        AS-ELHIM
members:        AS-CYFRA-UA
members:        AS-VOLZ
members:        as-LinkCom
members:        AS12963:AS-CUST2UP
members:        AS-FBRX-CLD
members:        AS-FBRX
members:        AS-UNITED-CS
members:        AS-TERABIT
members:        AS-UKRPACK-EXT
members:        AS-WEARENET
members:        as-ukrtelbt
tech-c:         DTLN-RIPE
admin-c:        AS-RIPE
org:            ORG-DL28-RIPE
mnt-by:         DL-MNT
created:        2009-02-06T12:55:19Z
last-modified:  2024-12-02T11:07:15Z
source:         RIPE # Filtered

organisation:   ORG-DL28-RIPE
org-name:       DATALINE LLC
org-type:       OTHER
descr:          DATALINE LLC
address:        DATALINE LLC
address:        50 Sosnova Str.
address:        Kyiv 03131
address:        Ukraine
phone:          +380442440880
fax-no:         +380443736801
abuse-c:        DTLN-RIPE
admin-c:        AS-RIPE
tech-c:         DTLN-RIPE
mnt-ref:        DL-MNT
mnt-by:         DL-MNT
created:        2005-06-22T12:51:09Z
last-modified:  2021-07-12T11:02:38Z
source:         RIPE # Filtered

role:           Dataline NOC
address:        Dataline LLC
address:        50 Sosnova Str.
address:        Kyiv 03131
address:        Ukraine
remarks:        Tech Support phone:
phone:          +380443736868
abuse-mailbox:  abuse@dataline.ua
remarks:        ****************************************
remarks:        Contact addresses:
remarks:        Routing and peering: peering@dataline.ua
remarks:        Customer support: noc@dataline.ua
remarks:        Spam: abuse@dataline.ua
remarks:        ****************************************
admin-c:        AS-RIPE
tech-c:         AK18440-RIPE
tech-c:         FREZ1-RIPE
nic-hdl:        DTLN-RIPE
mnt-by:         DL-MNT
created:        2008-06-11T12:46:36Z
last-modified:  2018-11-22T08:43:19Z
source:         RIPE # Filtered

person:         Andrii Shevchuk
address:        Dataline LLC
address:        Solomenskaya area, 2, office 705
address:        Kyiv 03035
address:        Ukraine
phone:          +380443736800
fax-no:         +380443736801
nic-hdl:        AS-RIPE
mnt-by:         DL-MNT
created:        2009-05-12T06:31:59Z
last-modified:  2021-04-23T09:33:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


