% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BASEFARM'

as-set:         AS-BASEFARM
descr:          Basefarm
members:        AS25148
members:        AS8523
members:        AS198204
members:        AS41117
members:        AS48173
admin-c:        TJ331-RIPE
tech-c:         BH7875-RIPE
mnt-by:         MNT-BASEFARM
created:        2005-04-18T11:03:59Z
last-modified:  2020-03-09T12:40:46Z
source:         RIPE # Filtered

role:           Basefarm Hostmaster
address:        Basefarm AS
address:        Nydalen Alle 37a
address:        NO-0484 OSLO
address:        NORWAY
phone:          +47 4000 4100
fax-no:         +47 4000 4080
remarks:        trouble: Abuse: mail to abuse@basefarm.com, other: hostmaster@basefarm.com
admin-c:        TJ331-RIPE
tech-c:         SV6281-RIPE
tech-c:         TJ331-RIPE
tech-c:         RF5646-RIPE
nic-hdl:        BH7875-RIPE
remarks:        Hostmaster role for Basefarm
created:        1970-01-01T00:00:00Z
last-modified:  2018-08-01T10:10:22Z
source:         RIPE # Filtered
remarks:        abuse-mailbox: abuse@basefarm.com
remarks:        abuse-mailbox: hostmaster@basefarm.com
mnt-by:         BASEFARM-MNT

person:         Tore Johannessen
address:        Basefarm AS
address:        Postboks 4488 Nydalen
address:        NO-0403 OSLO
address:        NORWAY
phone:          +47 4000 4100
fax-no:         +47 4000 4080
nic-hdl:        TJ331-RIPE
created:        1970-01-01T00:00:00Z
mnt-by:         BASEFARM-MNT
last-modified:  2024-09-17T12:36:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


