% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ZEPPELIN'

as-set:         AS-ZEPPELIN
descr:          Zeppelin Rusland Gmbh
members:        AS48914
tech-c:         AI1197-RIPE
admin-c:        AI1197-RIPE
mnt-by:         ZEPPELIN-RUSLAND-MNT
created:        2009-11-26T12:58:01Z
last-modified:  2009-11-26T12:58:01Z
source:         RIPE

person:         Andrey Ivanov
address:        Zeppelin Rusland GmbH
address:        Khimkinskiy distr., Lobnenskoye sh., vladenie 6.
address:        Moscow reg.,
address:        Russia
phone:          +7 4952213537
fax-no:         +7 4957457287
nic-hdl:        AI1197-RIPE
created:        2008-05-07T11:47:27Z
last-modified:  2016-04-06T21:18:42Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


