% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DL-v6'

as-set:         AS-DL-v6
descr:          Dataline's IPv6 Members
members:        AS35297
members:        AS42714
members:        AS-DL-CLIENTS
members:        AS42896
members:        AS-IPC6
members:        AS-GTU-V6
members:        AS-WEARENET
members:        AS-CAMPUS-RV
members:        AS51500:AS-KOPIYKA-V6
members:        AS-BUKNET-EXT
members:        AS34058
members:        AS-TERABIT
members:        AS39512
members:        AS-WEBPRO-V6
members:        AS-KLNK-v6
members:        AS29186
members:        AS60754
members:        AS-ELHIM
members:        AS209863
members:        AS39512
members:        AS209907
members:        AS-SACURA
members:        AS-VIZITNET
members:        AS-MEDIANA
members:        AS12963:AS-CUST2UP-v6
members:        AS52114
members:        AS-EVEREST-IPV6
tech-c:         DTLN-RIPE
admin-c:        AS-RIPE
mnt-by:         DL-MNT
created:        2011-10-03T11:59:42Z
last-modified:  2025-02-03T10:11:01Z
source:         RIPE # Filtered

role:           Dataline NOC
address:        Dataline LLC
address:        50 Sosnova Str.
address:        Kyiv 03131
address:        Ukraine
remarks:        Tech Support phone:
phone:          +380443736868
abuse-mailbox:  abuse@dataline.ua
remarks:        ****************************************
remarks:        Contact addresses:
remarks:        Routing and peering: peering@dataline.ua
remarks:        Customer support: noc@dataline.ua
remarks:        Spam: abuse@dataline.ua
remarks:        ****************************************
admin-c:        AS-RIPE
tech-c:         AK18440-RIPE
tech-c:         FREZ1-RIPE
nic-hdl:        DTLN-RIPE
mnt-by:         DL-MNT
created:        2008-06-11T12:46:36Z
last-modified:  2018-11-22T08:43:19Z
source:         RIPE # Filtered

person:         Andrii Shevchuk
address:        Dataline LLC
address:        Solomenskaya area, 2, office 705
address:        Kyiv 03035
address:        Ukraine
phone:          +380443736800
fax-no:         +380443736801
nic-hdl:        AS-RIPE
mnt-by:         DL-MNT
created:        2009-05-12T06:31:59Z
last-modified:  2021-04-23T09:33:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


