% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SWITCH'

as-set:         AS-SWITCH
descr:          SWITCH, Swiss Academic and Research Network
remarks:        -- actual customers:
members:        AS559
members:        AS25021
members:        AS196722
members:        AS200233
members:        AS202123
members:        AS203130
members:        AS205218
members:        AS204437
remarks:        -- complimentary transit to TIX service network:
members:        AS8235
remarks:        -- complimentary transit to RIS Beacons:
members:        AS12654
remarks:        -- complimentary transit to I-Root instance at CERN:
members:        AS8674
members:        AS29216
tech-c:         SNOC1-RIPE
admin-c:        SNOC1-RIPE
mnt-by:         AS559-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-03-04T13:53:40Z
source:         RIPE

role:           SWITCH Network Operation Center
address:        SWITCH-NOC
address:        SWITCH, The Swiss Education and Research Network
address:        Postfach
address:        CH-8021 Zurich
phone:          +41 44 268 1530
remarks:        ------------------------------------------
remarks:        Abuse and SPAM: <abuse@switch.ch>
remarks:        Operational issues: <noc@switch.ch>
remarks:        Peering issues: <peering@switch.ch>
remarks:        ------------------------------------------
admin-c:        DB18328-RIPE
tech-c:         AET5-RIPE
tech-c:         AG15134-RIPE
tech-c:         SL253-RIPE
tech-c:         CW923-RIPE
tech-c:         FM8199-RIPE
tech-c:         JB20628-RIPE
tech-c:         DS25558-RIPE
tech-c:         JL14427-RIPE
nic-hdl:        SNOC1-RIPE
remarks:        http://www.switch.ch
mnt-by:         SWITCH-MNT
created:        2002-09-24T08:45:06Z
last-modified:  2024-08-07T11:45:15Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@switch.ch

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


