% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOTRUDNIK'

as-set:         AS-SOTRUDNIK
descr:          Firma Sotrudnik Plus Ltd
tech-c:         AMT63-RIPE
admin-c:        AMT63-RIPE
mnt-by:         MNT-SOTRUDNIK-PLUS
members:        AS47370
members:        AS56487
created:        2011-07-14T05:10:20Z
last-modified:  2011-07-14T05:10:20Z
source:         RIPE

person:         Aleksandr Mikhailovich Tyulin
address:        Russia, Biysk, Sotsialisticheskaya Str., 1
phone:          +7 3854 31-26-54
nic-hdl:        AMT63-RIPE
created:        2008-05-04T06:57:52Z
last-modified:  2016-04-06T21:19:42Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


