% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-TajikTelecom'

as-set:         AS-SET-TajikTelecom
descr:          Opened Joint Stock Company "Tojiktelecom"
descr:          Customers AS list
members:        AS51346
descr:          AS-TTMobile
members:        AS43197
descr:          AS-Saturn-Online
members:        AS-SATURN-SET
descr:          AS-BeeLine
members:        AS34557
descr:          Nalog
members:        AS48184
descr:          TTL
members:        AS8847
descr:          TTL AS-SET
descr:          Eastera
members:        AS49472
members:        AS-TTLTJ
descr:          AS-Isatel
members:        AS196854
descr:          Intercom
members:        AS42713
descr:          TCELL
members:        AS-SET-TCELL
descr:          NURIKOINOT
members:        AS205507
descr:          Avantel_TIMELINE
members:        AS40750
descr:          Tarena
members:        AS43030
descr:          OSHNOGROUP-AS
members:        as-oshnogroup
descr:          Shabakahoi-Osmoni
members:        AS48001
descr:          Alif-Sarmoya
members:        AS49945
descr:          International Bank of Tajikistan
members:        AS43077
descr:          Amonatbonk
members:        AS211203
descr:          Babilon-T
members:        AS24722
descr:          Babilon-M
members:        AS204106
descr:          Nets/Avesto
members:        AS208592
descr:          Humo
members:        AS210053
descr:          FMFB
members:        AS214582
descr:          EdgeCenterLLC
members:        AS210756
admin-c:        US2161-RIPE
tech-c:         US2161-RIPE
mnt-by:         MNT-TOJIKTELECOM
mnt-by:         tj-tojiktelecom-1-mnt
created:        2011-02-10T10:00:41Z
last-modified:  2024-10-21T18:26:20Z
source:         RIPE

person:         Umed Saidov
address:        Dzerzhinskogo 2-a
address:        734025
address:        Dushanbe
address:        TAJIKISTAN
phone:          +992372211730
nic-hdl:        US2161-RIPE
mnt-by:         tj-tojiktelecom-1-mnt
created:        2016-11-04T09:37:10Z
last-modified:  2021-08-12T09:23:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


