% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PLUSNETUK'

as-set:         AS-PLUSNETUK
descr:          PlusNet and Customer ASes
members:        AS6871
members:        AS-PLUSNETUK:AS-TRANSIT-CUSTOMERS
tech-c:         PLUS1-RIPE
admin-c:        PNET2-RIPE
mnt-by:         MAINT-AS6871
created:        2002-04-30T10:18:30Z
last-modified:  2011-02-14T17:39:35Z
source:         RIPE

role:           Plusnet Hostmaster
address:        PlusNet Plc
address:        The Balance
address:        2 Pinfold Street
address:        Sheffield
address:        S1 2GU
address:        UK
phone:          +44 114 2200084
abuse-mailbox:  abuse@plus.net
remarks:        ------------------------------------------------
remarks:        Please do NOT e-mail abuse to the contacts given
remarks:        here, e-mail them to ABUSE@PLUS.NET instead.
remarks:        All email sent to other listed addresses will
remarks:        be deleted!
remarks:        ------------------------------------------------
remarks:        Network Status and Information Page:
remarks:        http://status.plus.net
remarks:        http://support.plus.net
remarks:        ------------------------------------------------
remarks:        Support 24*7 Phone: (UK) 0845 140 0200
remarks:        ------------------------------------------------
admin-c:        JW7886-RIPE
tech-c:         DS3916-RIPE
nic-hdl:        PNET2-RIPE
mnt-by:         MAINT-AS6871
created:        2002-05-16T12:18:00Z
last-modified:  2018-01-17T15:40:44Z
source:         RIPE # Filtered

person:         PlusNet Ripe Admin
address:        Plusnet plc.
address:        The Balance
address:        2 Pinfold Street
address:        Sheffield
address:        S1 2GU
address:        GB
phone:          +44 114 22 00084
nic-hdl:        PLUS1-RIPE
mnt-by:         MAINT-AS6871
created:        1970-01-01T00:00:00Z
last-modified:  2012-05-02T13:03:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


