% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BITRACE'

as-set:         AS-BITRACE
descr:          BITRACE and customers AS list
members:        AS210030
remarks:        Bitrace Telecom:
members:        AS49893
remarks:        ----------------------------
remarks:        BIS-TELECOM:
members:        AS50802
remarks:        ----------------------------
remarks:        ----------------------------
members:        AS197865
remarks:        ----------------------------
remarks:        OTS-NET
members:        AS47286
remarks:        ----------------------------
tech-c:         KO168-RIPE
admin-c:        KO168-RIPE
mnt-by:         BITRACE-MNT
created:        2010-11-03T12:13:35Z
last-modified:  2022-12-02T10:04:39Z
source:         RIPE # Filtered

person:         Kovalev Oleg
address:        Bitrace telecom
address:        Segriev Posad, Karla Marksa street, 7
address:        Moscow region, Russia, 141300
phone:          +7 495 210 68 81
fax-no:         +7 496 541 33 70
nic-hdl:        KO168-RIPE
mnt-by:         BITRACE-MNT
created:        2008-11-13T13:52:01Z
last-modified:  2016-04-22T10:25:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


