% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ULY'

as-set:         AS-ULY
descr:          as-set announced to RT
members:        AS51255
org:            ORG-MTV2-RIPE
tech-c:         MTIK2-RIPE
admin-c:        MTIK1-RIPE
mnt-by:         MTIKPRO-MNT
created:        2022-02-07T08:36:36Z
last-modified:  2022-02-07T08:36:36Z
source:         RIPE # Filtered

organisation:   ORG-MTV2-RIPE
org-name:       Martiushev Timofei Viktorovich
country:        RU
org-type:       LIR
address:        Soldatova, 29 /2 - 7
address:        614111
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422060302
admin-c:        MTIK1-RIPE
tech-c:         MTIK2-RIPE
abuse-c:        AR52141-RIPE
mnt-ref:        MTIKPRO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTIKPRO-MNT
created:        2019-04-17T15:03:06Z
last-modified:  2021-08-18T08:34:01Z
source:         RIPE # Filtered

role:           ADMIN Contact for MTIK.PRO
admin-c:        MT18363-RIPE
address:        614111
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422060302
nic-hdl:        MTIK1-RIPE
mnt-by:         MTIKPRO-MNT
created:        2021-03-22T06:04:17Z
last-modified:  2021-03-22T06:05:58Z
source:         RIPE # Filtered

role:           TECH Contact for MTIK.PRO
tech-c:         MT18363-RIPE
address:        614111
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422060302
nic-hdl:        MTIK2-RIPE
mnt-by:         MTIKPRO-MNT
created:        2021-03-22T06:06:18Z
last-modified:  2021-03-22T06:06:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


