as-set:         AS-BENELUX
descr:          All AS's announced by Ziggo
members:        AS30720
members:        AS33915
members:        AS198692
members:        AS200428
members:        AS203242
members:        AS-MEDIACASTER
members:        AS-PERRIT
members:        AS-QSP
members:        AS-TNF
members:        AS-UNILOGICNET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe-mnt@as9143.net
mnt-by:         ZIGGO-RTRMGMT
created:        2002-06-18T08:12:57Z
last-modified:  2020-06-29T09:54:59Z
source:         RIPE

