% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BENELUX'

as-set:         AS-BENELUX
remarks:        2020062901
descr:          All AS's announced by Ziggo
members:        AS30720
members:        AS33915
members:        AS198692
members:        AS200428
members:        AS203242
members:        AS-MEDIACASTER
members:        AS-PERRIT
members:        AS-QSP
members:        AS-TNF
members:        AS-UNILOGICNET
admin-c:        ZBBS1-RIPE
tech-c:         ZBBS1-RIPE
mnt-by:         ZIGGO-RTRMGMT
created:        2002-06-18T08:12:57Z
last-modified:  2020-06-29T09:54:59Z
source:         RIPE # Filtered

role:           VODAFONEZIGGO IP AUTHORITY
address:        Kabelweg 51
address:        1014BA Amsterdam
address:        The Netherlands
phone:          +31887170000
admin-c:        ZIPA1-RIPE
tech-c:         MB5261-RIPE
tech-c:         BH4773-RIPE
nic-hdl:        ZBBS1-RIPE
abuse-mailbox:  abuse@ziggo.nl
mnt-by:         ZIGGO-MNT
created:        2009-05-27T07:17:34Z
last-modified:  2023-11-30T11:25:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


