% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GCORE'

as-set:         AS-GCORE
descr:          IPv4/IPv6 Routes announced by AS199524
members:        AS-WGI
members:        AS-MOONAIR
members:        AS199524:AS-GCORE-DP
members:        AS-BUNNYWAY
members:        AS-CLE1
members:        AS-COMBAHTON
members:        AS-DARZ
members:        AS-DATALAHTI
members:        AS-HOSTISERVER
members:        AS-MTXC-ASIA
members:        AS-RBLHST
members:        AS-RCODEZERO
members:        AS-PHPFRIENDS
members:        AS-SWOOTH
members:        AS-GPORTAL
members:        AS34813
members:        AS50902
members:        AS54818
members:        AS56683
members:        AS56876
members:        AS61277
members:        AS61327
members:        AS131657
members:        AS136258
members:        AS136787
members:        AS139648
members:        AS199392:AS-OVAY
members:        AS199610
members:        AS199610:AS-MARBIS
members:        AS200784
members:        AS202372
members:        AS204903
members:        AS209602
members:        AS214259
members:        AS-XIRRA
members:        AS214413
tech-c:         LA5122-RIPE
admin-c:        LA5122-RIPE
mnt-by:         GCL1-MNT
created:        2016-07-11T12:15:51Z
last-modified:  2025-04-02T10:49:34Z
source:         RIPE # Filtered

person:         LIR Admin
address:        G-Core Labs S.A.
address:        2 Rue Edmond Reuter
address:        5326 Contern
phone:          +35220880507
nic-hdl:        LA5122-RIPE
mnt-by:         GCL1-MNT
created:        2012-12-05T15:05:34Z
last-modified:  2023-07-17T19:38:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


