as-set:         AS-GCORE
descr:          IPv4/IPv6 Routes announced by AS199524
members:        AS-WGI
members:        AS-MOONAIR
members:        AS199524:AS-GCORE-DP
members:        AS199524:AS-GCORE-BYOIP
members:        AS-BUNNYWAY
members:        AS-CLE1
members:        AS-DARZ
members:        AS-DATALAHTI
members:        AS-HOSTISERVER
members:        AS-RBLHST
members:        AS-RCODEZERO
members:        AS-GPORTAL
members:        AS-LUXNETWORK
members:        AS34813
members:        AS50902
members:        AS50049:AS-REDSWITCHES
members:        AS54818
members:        AS56683
members:        AS56876
members:        AS61277
members:        AS61327
members:        AS136258
members:        AS136787
members:        AS139648
members:        AS199392:AS-OVAY
members:        AS199610
members:        AS199610:AS-MARBIS
members:        AS200784
members:        AS202372
members:        AS204903
members:        AS209602
members:        AS214259
members:        AS-XIRRA
members:        AS214413
members:        AS198037:AS-SPACECORE
members:        AS209510
members:        AS62553
members:        AS400556
members:        AS-EDAS-NEWYORK
members:        AS-EDAS
members:        AS215370
members:        AS50124:AS-EASIOCOM
members:        AS152699:AS-SHOCKBYTE
members:        AS135120:AS-ELIV
members:        AS26561
members:        AS198474
members:        AS44395
members:        AS197189
members:        AS8932
members:        AS8932:AS-WDJHCKBCNE
members:        AS205634
members:        AS211381
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GCL1-MNT
created:        2016-07-11T12:15:51Z
last-modified:  2026-07-02T08:35:27Z
source:         RIPE
notify:         noc@gcore.lu
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
