% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-Promtelecom'

as-set:         AS-Promtelecom
descr:          OJSC Promtelecom
tech-c:         PN4914-RIPE
admin-c:        PN4914-RIPE
mnt-by:         PROMTELECOM-MNT
members:        AS196638
members:        AS41875
members:        AS197643
members:        AS15800
members:        AS44125
created:        2009-11-24T13:44:22Z
last-modified:  2023-11-09T06:49:50Z
source:         RIPE # Filtered

role:           Promtelecom NOC
address:        Ukraine, Donetsk, str. Hirurgichna 4
abuse-mailbox:  spam@promtele.com
phone:          +380623438300
nic-hdl:        PN4914-RIPE
mnt-by:         PROMTELECOM-MNT
created:        2018-08-02T10:02:40Z
last-modified:  2018-08-02T10:02:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


