% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERNLNET'

as-set:         AS-INTERNLNET
descr:          InterNLnet AS Macro
members:        AS20507
members:        AS15670
members:        AS34430
members:        AS48812
admin-c:        INNL1-RIPE
tech-c:         INNL1-RIPE
mnt-by:         INTERNLNET-MNT
created:        2001-11-01T23:00:47Z
last-modified:  2011-08-18T11:54:04Z
source:         RIPE

role:           InterNLnet Role Account
address:        InterNLnet
address:        Impact 75
address:        6921 RZ Duiven
address:        The Netherlands
phone:          +31247070500
admin-c:        MZ2339-RIPE
tech-c:         MZ2339-RIPE
remarks:        trouble: noc@internl.net
nic-hdl:        INNL1-RIPE
mnt-by:         INTERNLNET-MNT
created:        2002-09-12T08:20:04Z
last-modified:  2022-12-13T15:49:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


