% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-S-Telecom'

as-set:         AS-SET-S-Telecom
members:        AS199901
tech-c:         AR24212-RIPE
admin-c:        AR24212-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2021-02-04T08:04:22Z
last-modified:  2025-04-14T08:44:00Z
source:         RIPE

role:           Abuse-C Role
nic-hdl:        AR24212-RIPE
abuse-mailbox:  info@s-telecom.net
mnt-by:         lidertelecom-mnt
address:        644005, Omsk region, Omsk, per. Krasnyy, d.2, pom. 31
phone:          +7(3812) 405-504
created:        2014-11-17T16:35:13Z
last-modified:  2023-08-14T08:54:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


