% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WEBRA'

as-set:         AS-WEBRA
descr:          Webra JSC
members:        AS43097
members:        AS-KRASHOST
members:        AS197888
members:        AS30968
members:        AS202155
members:        AS57363
members:        AS44670
members:        AS-MNOGOBYTE-CDN
members:        AS-DIGITALONE
members:        AS200430
members:        AS57629
members:        AS112
tech-c:         WT320-RIPE
admin-c:        WA506-RIPE
mnt-by:         WEBRA-MNT
created:        2013-10-25T03:44:42Z
last-modified:  2022-07-29T11:16:36Z
source:         RIPE # Filtered

role:           Webra Admin
address:        JSC Webra
address:        78, K.Marksa st.
address:        Krasnoyarsk 660049, Russia
admin-c:        ES162-RIPE
tech-c:         ES162-RIPE
nic-hdl:        WA506-RIPE
mnt-by:         WEBRA-MNT
created:        2007-07-20T09:00:20Z
last-modified:  2013-08-26T08:17:28Z
source:         RIPE # Filtered

role:           Webra Tech
address:        JSC Webra
address:        78, K.Marksa st.
address:        Krasnoyarsk 660049, Russia
admin-c:        ES162-RIPE
tech-c:         ES162-RIPE
nic-hdl:        WT320-RIPE
mnt-by:         WEBRA-MNT
abuse-mailbox:  abuse@webra.ru
created:        2007-07-20T09:04:28Z
last-modified:  2019-03-27T04:32:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


