as-set:         AS-SKYNET-SPB
descr:          SkyNet LLC AS
remarks:        ------------------------
remarks:        ------------------------
members:        AS35807
members:        AS35511
members:        AS60470
members:        AS43693
members:        AS35420
members:        AS-HOMEIP
remarks:        ------------------------
remarks:        ------------------------
members:        AS207353
members:        AS210978
members:        AS205849
members:        AS39087
members:        AS201511
members:        AS42289
members:        AS212128
members:        AS56619
members:        AS58042
remarks:        ------------------------
remarks:        ------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SKNT
created:        2008-04-18T14:15:40Z
last-modified:  2026-05-27T11:11:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
