% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LITEGROUP'

as-set:         AS-LITEGROUP
descr:          LITE GROUP, LTD
tech-c:         KA3348-RIPE
admin-c:        KA3348-RIPE
mnt-by:         LITEGROUP-MNT
created:        2014-07-04T13:35:15Z
last-modified:  2014-07-04T13:35:52Z
source:         RIPE # Filtered
members:        AS198076

person:         Klimov Aleksej
address:        127106, Moscow, ul. Gostinichnaja, d. 5, korp. 10, of. 306
phone:          +7 495 663-99-62
nic-hdl:        KA3348-RIPE
mnt-by:         LITEGROUP-MNT
created:        2011-09-21T08:51:17Z
last-modified:  2019-04-09T10:16:58Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


