% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KINGSTONUK'

as-set:         AS-KINGSTONUK
descr:          Kingston Communications in the UK and transit ASes
members:        AS12390
members:        AS15641
members:        AS203067
members:        AS26506
tech-c:         KR2955-RIPE
admin-c:        KR2955-RIPE
mnt-by:         KINGSTON-MNT
remarks:        *** Send abuse reports to abuse@kcom.com ONLY ***
created:        2002-02-06T12:34:58Z
last-modified:  2023-10-17T14:53:10Z
source:         RIPE

role:           KINGSTON ROLE
address:        Kingston Communications
address:        Telephone House
address:        Carr Lane
address:        Kingston-upon-Hull
address:        HU1 3RE
phone:          +44 800 138 4858
fax-no:         +44 113 384 2468
remarks:        **********************************************
remarks:        *** Do NOT send abuse reports to any other ***
remarks:        *** address EXCEPT abuse@kcom.com ***
remarks:        **********************************************
remarks:        trouble: Send ABUSE REPORTS to abuse@kcom.com
tech-c:         RT8448-RIPE
tech-c:         JB13035-RIPE
tech-c:         AF924-RIPE
nic-hdl:        KR2955-RIPE
mnt-by:         KINGSTON-MNT
created:        2002-09-16T14:24:50Z
last-modified:  2024-01-30T09:50:08Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@kcom.com

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


