% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAGISTRALY'

as-set:         AS-MAGISTRALY
descr:          Customers within BCM internal network
members:        AS43970
members:        AS57018
members:        AS56541
tech-c:         JB6424-RIPE
admin-c:        JB6424-RIPE
mnt-by:         MNT-BDM
created:        2011-01-12T12:20:34Z
last-modified:  2011-11-10T11:18:14Z
source:         RIPE

role:           JSC BDM
address:        Russian Federation, BELGOROD, 308023, BOGDANA KHMELNITSKOGO 134A
admin-c:        VZEM-RIPE
tech-c:         VZEM-RIPE
nic-hdl:        JB6424-RIPE
created:        2007-09-06T12:28:43Z
last-modified:  2016-04-05T12:04:06Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


