% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELECOMPLETE'

as-set:         AS-TELECOMPLETE
descr:          Fused Networks Announced ASes
members:        AS6320
members:        AS15692
members:        AS25178
members:        AS3333
members:        AS25152
members:        AS-IS
members:        AS31426
members:        AS25501
members:        AS21448
members:        AS31453
members:        AS34931
members:        AS34660
members:        AS41355
members:        AS43219
members:        AS42973
members:        AS43328
members:        AS47113
members:        AS48954
members:        AS-ONCOMMS
members:        AS19607
admin-c:        GC1258-RIPE
tech-c:         GNOC1
mnt-by:         AS8190-MNT
created:        2002-08-27T17:17:26Z
last-modified:  2023-12-15T10:36:38Z
source:         RIPE

role:           Griffin Internet Contact Role
created:        2002-08-09T09:57:55Z
last-modified:  2016-03-04T10:05:20Z
source:         RIPE # Filtered
address:        St James House
address:        Oldbury
address:        Bracknell
address:        RG12 8TH
address:        United Kingdom
phone:          +44 1344 543 700
remarks:        trouble: For abuse issues - abuse@mdnx.com
remarks:        trouble: For peering requests - peering@mdnx.com
remarks:        trouble: For operational issues - noc@mdnx.com
abuse-mailbox:  abuse@mdnx.com
admin-c:        MWMW1-RIPE
admin-c:        OOO3-RIPE
tech-c:         MWMW1-RIPE
tech-c:         OOO3-RIPE
nic-hdl:        GNOC1
mnt-by:         AS8190-MNT

person:         Gareth Campling
address:        One Burlington Plaza
address:        Burlington Road
address:        Ireland
phone:          +44 870 804 0804
nic-hdl:        GC1258-RIPE
mnt-by:         DARKSTUDIOS-NETWORKS-MNT
created:        2003-02-05T17:33:01Z
last-modified:  2022-10-09T17:48:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


