% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GARSV6'

as-set:         AS-GARSV6
descr:          GARS-IPv6
tech-c:         GARS-RIPE
admin-c:        GARS-RIPE
mnt-by:         GARS-MNT
created:        2011-11-30T09:02:08Z
last-modified:  2024-04-22T11:45:28Z
source:         RIPE
members:        AS31261
members:        AS51219
members:        AS41617
members:        AS-VITNET
members:        AS60388
members:        AS204117
members:        AS199320
members:        AS209471
members:        AS202344
members:        AS207207
members:        AS-SIGMA-TELECOM
members:        AS24638

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


