% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BASEIP'

as-set:         AS-BASEIP
descr:          BASEIP AS-SET
members:        AS34305
admin-c:        BIP11-RIPE
tech-c:         BIP11-RIPE
mnt-by:         BASEIP-MNT
created:        2011-04-08T13:42:00Z
last-modified:  2024-07-24T08:06:33Z
source:         RIPE

role:           Base IP Network Management
address:        Staten Bolwerk 1
address:        2011MK HAARLEM
address:        The Netherlands
abuse-mailbox:  abuse@baseip.com
nic-hdl:        BIP11-RIPE
mnt-by:         BASEIP-MNT
created:        2011-08-10T08:02:48Z
last-modified:  2018-03-08T14:48:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


