% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-SVEN'

as-set:         AS-SET-SVEN
descr:          SVYAZ-ENERGO partnerships ASes
tech-c:         SOUR2-RIPE
admin-c:        SOUR2-RIPE
members:        AS50477
members:        AS44507
members:        AS199096
members:        AS42551
members:        AS205062
members:        AS207382
members:        AS-ATEL-LTD
mnt-by:         MNT-SVEN
created:        2010-01-27T16:55:36Z
last-modified:  2025-02-20T20:29:19Z
source:         RIPE

person:         Sergey G Kisly
address:        Moscow
address:        14-1. 5th Nagistralnaya street
phone:          +7 495 7292568
nic-hdl:        SOUR2-RIPE
mnt-by:         MNT-SVEN
created:        2010-05-05T09:08:57Z
last-modified:  2022-08-15T09:28:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


