% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LDCOMNET'

as-set:         AS-LDCOMNET
descr:          LDCOM-NET
descr:          SFR NETWORKS / pan european service Provider
members:        AS15557
members:        AS-ALLIANCE-CONNECTIC
members:        AS-ARIEGE-TELECOM
members:        AS-ARMORCONNECTIC
members:        AS-CAPAIX-CONNECTIC
members:        AS-CAP-CONNEXION
members:        AS-CEGETEL
members:        AS-CONNEXIA
members:        AS-COMPLETEL
members:        AS-CoriolisCS
members:        AS-DEBITEX-TELECOM
members:        AS-GUADELOUPE
members:        AS-HAUT-RHIN-TELECOM
members:        AS-HERAULT-TELECOM
members:        AS-KEYYO
members:        AS-LOIRET_FIBRE
members:        AS-INOLIA
members:        AS-IRIS64
members:        AS-MACS-THD
members:        AS-MANCHE-TELECOM
members:        AS-MEDIALYS
members:        AS-MEMONET
members:        AS-MIDI-LIBRE
members:        AS-MOSELLE-TELECOM
members:        AS-NUMERICABLE
members:        AS-SET-SRR
members:        AS-TEL
members:        AS-TELOISE
members:        AS-VIALIS-COL
members:        AS-VOIRONNAIS-NETWORK
members:        AS-SFR-BUSINESS-TEAM
members:        AS3259
members:        AS3295
members:        AS3296
members:        AS3298
members:        AS3299
members:        AS3305
members:        AS12980
members:        AS13223
members:        AS20776
members:        AS29322
members:        AS29372
members:        AS29679
members:        AS34006
members:        AS34235
members:        AS34860
members:        AS34949
members:        AS35012
members:        AS35676
members:        AS38926
members:        AS39534
members:        AS39552
members:        AS41524
members:        AS41894
members:        AS42208
members:        AS42449
members:        AS42487
members:        AS44842
members:        AS45039
members:        AS47206
members:        AS47835
members:        AS48125
members:        AS48703
members:        AS49504
members:        AS49555
members:        AS49566
members:        AS50172
members:        AS50588:AS-MAEE
members:        AS56774
members:        AS57584
members:        AS60174
members:        AS60697
members:        AS60855
members:        AS61394
members:        AS197369
members:        AS198575
members:        AS198949
members:        AS199074
members:        AS199117
members:        AS199233
members:        AS200245:AS-MANCHENUMOP
members:        AS202215
members:        AS202898
members:        AS204426
members:        AS205319
members:        AS205461
members:        AS205746
members:        AS205939
members:        AS207589
members:        AS207806
members:        AS207807
members:        AS207808
members:        AS207857
members:        AS208157
members:        AS208719
members:        AS209027
members:        AS210156
members:        AS210255
members:        AS212562
members:        AS212775
tech-c:         LDC76-RIPE
admin-c:        LD699-RIPE
mnt-by:         SFR-MNT
created:        2002-09-19T07:36:48Z
last-modified:  2025-05-14T15:36:54Z
source:         RIPE

role:           SFR Legal Contact
address:        Campus SFR
address:        12 rue Jean-Philippe Rameau
address:        CS 80001
address:        93634 La-Plaine-Saint-Denis Cedex
address:        France
phone:          +33 1 70 18 52 00
admin-c:        LDC76-RIPE
admin-c:        HS10001-RIPE
tech-c:         HS10001-RIPE
nic-hdl:        LD699-RIPE
abuse-mailbox:  abuse@gaoland.net
mnt-by:         LDCOM-MNT
created:        2003-10-23T09:15:54Z
last-modified:  2023-09-18T07:21:21Z
source:         RIPE # Filtered

role:           SFR Tech Contact (formerly Neuf Cegetel / LDCOM Networks)
address:        SFR
address:        CAMPUS SFR
address:        16 rue du General Alain de Boissieu
address:        CS 68217
address:        75741 PARIS CEDEX 15
address:        France
phone:          +33 1 85 06 00 00
admin-c:        LD699-RIPE
admin-c:        HS10001-RIPE
tech-c:         DG1056-RIPE
nic-hdl:        LDC76-RIPE
abuse-mailbox:  abuse@gaoland.net
mnt-by:         LDCOM-MNT
created:        2001-12-20T14:34:14Z
last-modified:  2024-11-19T08:08:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


