% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UNITELECOM-NET'

as-set:         AS-UNITELECOM-NET
descr:          UNITEL LLC
members:        AS62205
members:        AS202650
members:        AS39476
members:        AS202795
members:        AS200215
members:        AS44626
members:        AS47168
members:        AS208894
tech-c:         ULA5-RIPE
admin-c:        ULA5-RIPE
mnt-by:         MNT-UNITELECOM
created:        2014-01-21T15:01:24Z
last-modified:  2025-02-28T15:12:21Z
source:         RIPE

role:           Unitel LLC Administrators
remarks:        Administrators staff
org:            ORG-UL92-RIPE
address:        Kantemirovskaya st.4, lit A, office 11N
address:        197342, Saint-Petersburg, RUSSIAN FEDERATION
abuse-mailbox:  abuse@unitelecom.net
admin-c:        SVT64-RIPE
admin-c:        SI2835-RIPE
tech-c:         SVT64-RIPE
tech-c:         SI2835-RIPE
nic-hdl:        ULA5-RIPE
mnt-by:         MNT-UNITELECOM
created:        2013-12-14T00:02:18Z
last-modified:  2016-04-26T07:30:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


