as-set:         AS-UNITELECOM-NET
descr:          UNITEL LLC
members:        AS62205
members:        AS41377
members:        AS202650
members:        AS39476
members:        AS202795
members:        AS200215
members:        AS44626
members:        AS47168
members:        AS208894
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-UNITELECOM
created:        2014-01-21T15:01:24Z
last-modified:  2026-02-18T07:15:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
