% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-CL'

as-set:         AS-SET-CL
descr:          Citylink As-Set
members:        AS47236
members:        AS57856
members:        AS48354
members:        AS50916
members:        AS200123
tech-c:         ANR20-RIPE
admin-c:        ANR20-RIPE
mnt-by:         CTLNK-MNT
created:        2009-10-05T11:03:25Z
last-modified:  2023-10-24T06:54:46Z
source:         RIPE

person:         Andrey Rykusov
address:        Citylink Ltd
address:        Petrozavodsk 185002
address:        Chapaeva st. 44
phone:          +78142555777
fax-no:         +78142555777
nic-hdl:        ANR20-RIPE
mnt-by:         CTLNK-MNT
created:        2008-01-09T11:52:21Z
last-modified:  2015-02-03T06:37:48Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


