% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CDN77'

as-set:         AS-CDN77
descr:          CDN77 annoucements
members:        AS60068
members:        AS266444
members:        AS-RIXCLOUD-CDN77
members:        AS44932
members:        AS55803:AS-ALL
members:        AS206406
members:        AS-INTERFIBER
members:        AS396319
members:        AS21245
members:        AS39392
members:        AS49206
members:        AS7489
members:        as-pitcom
members:        AS397282
members:        AS206406
members:        AS206075:AS-RIPE
members:        AS14746
members:        AS208610
members:        AS47285
members:        AS-ArvanCloud
members:        AS202319
members:        AS206494
members:        AS136787
members:        AS-ANON
members:        AS202368
members:        AS-BETAIDC
members:        AS209403
members:        AS134526
members:        AS206092
members:        AS44222
remarks:        --STACKPATH--
members:        AS-NETPROTECT-DP
members:        AS43233
members:        AS23881
members:        as397770
members:        AS209854
members:        AS397441
remarks:        --AS38047 and AS134176--
members:        AS-PigNetwork
members:        AS-SYNLINQ
members:        AS11849
members:        AS-SIMPLECARRIER
members:        AS213224
members:        AS-NETUITY-SIN03
members:        AS-GNX
members:        AS398991
members:        AS152157
members:        AS-MISAKA-CORE
members:        AS50474
members:        AS7169
members:        AS-EMAX
members:        AS56349
members:        AS197674
members:        AS58110
members:        AS20940
members:        AS270034
members:        AS-EVERYDAY
members:        AS1921
members:        AS41378:AS-CDN77
members:        AS206150
members:        AS-ENAXIM
members:        AS48254
members:        AS19039
members:        AS-HOSTUNIVERSAL
members:        AS64286
members:        AS212238
members:        AS133944
members:        AS-CLE1
members:        AS56800
members:        AS-DataNetworks
members:        AS207636
members:        AS140057
members:        AS134492
members:        AS212772
members:        AS42336
members:        AS40263
members:        AS39664
members:        as-nerocloud-asia
members:        AS208959
remarks:        -- AS33059 --
members:        AS-MTMAccessSA
members:        AS-MTMAccess
members:        AS-CLOUDITY
members:        AS-MISAKA
members:        AS393262
members:        AS200325
members:        AS64089
descr:          --- NI ---
members:        AS131659
members:        AS-NETEASE
descr:          ----------------
members:        AS-7483-AS-SET
members:        AS20326
members:        AS199274
members:        AS-GIGGL
members:        AS-DDS
members:        AS147302
members:        AS138467
members:        as-ouiheberg
members:        AS394838
members:        AS212144
members:        AS272786:AS-X99
members:        AS14487
members:        AS208046
descr:          --- BLUECLOUDNETWORKS ---
members:        AS149485
members:        AS57025
remarks:        ----------------
members:        AS206980
members:        AS204903
members:        AS398962
members:        AS201188
members:        AS43444
members:        AS35830
members:        AS-WEDOS
remarks:        --- CATIX---
members:        AS48266:AS-CATIXS-CDN77
members:        AS213169
members:        AS51847
members:        AS-LOWHOSTING
members:        AS204720
members:        AS62752
members:        AS400495
members:        AS139648
members:        AS399916
members:        AS400647
members:        AS208306
members:        AS211612
members:        AS400682
members:        AS43211
members:        AS9331
members:        AS917
members:        AS9833
members:        AS399686
members:        AS43211
members:        AS209510
remarks:        -- AS983 --
members:        AS-AKARI
members:        AS-SERVEBYTE
members:        AS-SPARKED
members:        AS-NETPROTECT-DP
members:        AS-PAULLEWIS
remarks:        --AS213382--
members:        AS-CUBIXSERV
members:        AS150113
members:        AS204770:AS-ALL
members:        AS216444
members:        AS39421
members:        AS-394354
members:        AS-55195
members:        AS395517
members:        AS399244:AS-CUSTOMERS
members:        AS-ONECUBIT
members:        AS-TERASWITCH
members:        AS20756
members:        AS207731
remarks:        --AS35133--
members:        AS-MIKU
members:        AS150318
members:        AS-AISANIE-Global
members:        AS150150
members:        AS201216
members:        AS208414
members:        AS-BitCommand
remarks:        --AS210644--
members:        AS-AEZA
remarks:        --AEZA2--
members:        AS215730
remarks:        --AS399606--
members:        AS-IMAGINGBAY
members:        AS212515
members:        AS132817
members:        AS-WAICORE
members:        AS207590:AS-CUSTOMERS
members:        AS49020
members:        AS63473
members:        AS-HOSTHATCH
members:        AS207718
descr:          --CODE200--
members:        AS206005
members:        AS210680
members:        AS52580
members:        AS47949
members:        AS211192
members:        AS400609
