% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DATAIX-TTK'

as-set:         AS-DATAIX-TTK
descr:          DataIX TTK exchange
tech-c:         RVA145-RIPE
admin-c:        RVA145-RIPE
mnt-by:         rva-mnt
mnt-by:         PEERING-MNT
created:        2016-03-09T10:36:36Z
last-modified:  2016-03-22T13:12:01Z
source:         RIPE
members:        as50952
members:        AS-EMPLOT
members:        AS-MYTRINITY
members:        AS-KHMAXNET
members:        AS49183:AS-CUSTOMERS
members:        AS-INTERTELECOM
members:        AS-UASEECH
members:        AS-LANETUA

person:         Vladimir Romanenko
address:        Kantemirovskaya st, 12
address:        Saint-Petersburg, Russia
address:        194100
phone:          +7 (812) 612-11-04 ext. 308
nic-hdl:        RVA145-RIPE
mnt-by:         rva-mnt
created:        2015-07-15T16:48:22Z
last-modified:  2016-01-06T19:59:25Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


