% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UNITEDNET'

as-set:         AS-UNITEDNET
descr:          United Network LLC
members:        AS39134
members:        AS7979
members:        AS204315
members:        AS-REGRU
members:        AS-LOGOL
members:        AS44790
tech-c:         SKYM-RIPE
admin-c:        SKYM-RIPE
mnt-by:         EXEPTO-MNT
created:        2010-08-06T09:07:01Z
last-modified:  2022-04-01T13:24:01Z
source:         RIPE

role:           UNITEDNET NOC
address:        United Network Operation Center
address:        Bolshaya Ordynka, 17, building 1
address:        115035 Moscow RUSSIA
phone:          +7 (495) 748-7957
fax-no:         +7 (495) 748-7967
abuse-mailbox:  abuse@exepto.ru
admin-c:        SO796-RIPE
tech-c:         SO796-RIPE
nic-hdl:        SKYM-RIPE
mnt-by:         EXEPTO-MNT
created:        2005-09-07T16:29:48Z
last-modified:  2017-03-19T16:03:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


