% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROMETEY-V6'

as-set:         AS-PROMETEY-V6
descr:          SEVEREN IPv6 routing AS-SET
remarks:        JSC SEVEREN-TELECOM TRANSIT
remarks:
members:        AS35000
members:        AS35278
members:        AS48102
members:        AS50306
members:        AS50952
members:        AS58042
members:        AS58191
members:        AS200643
members:        AS201193
members:        AS202629
members:        AS207056
members:        AS207665
members:        AS208178
members:        AS209446
members:        AS211892
members:        AS-BONCH-IT
members:        AS-FORTIS # from AS50717
members:        AS-FOTOSTRANA # from AS50453
members:        AS-FUTURES # from AS25520
members:        AS-ITGRAD # from AS48096
members:        AS-OYSTER6 # from AS31323
members:        AS-SEVEREN-TELECOM-V6 # from AS24739
members:        AS-ULTRATELECOM # from AS62218
members:        AS-DELFA # from AS8915
tech-c:         SPEC1-RIPE
admin-c:        SPEC1-RIPE
mnt-by:         PROMETEY-MNT
created:        2011-12-01T10:24:13Z
last-modified:  2024-11-15T11:20:50Z
source:         RIPE

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        MNB29-RIPE
tech-c:         MNB29-RIPE
tech-c:         VT5439-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2024-02-16T05:26:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


