% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITENOS'

as-set:         AS-ITENOS
descr:          I.T.E.N.O.S. GmbH
members:        AS50533:AS-ITENOS
admin-c:        IN290-RIPE
tech-c:         IN290-RIPE
mnt-by:         ITENOS-MNT
created:        2004-08-04T10:04:35Z
last-modified:  2022-11-20T22:55:29Z
source:         RIPE

role:           ITENOS Netmaster
address:        ITENOS GmbH
address:        Bonner Talweg 100
address:        53113
address:        Bonn
address:        Germany
phone:          +49 228 7293 340
fax-no:         +49 228 7293 175
admin-c:        MB45875-RIPE
admin-c:        BGO7-RIPE
tech-c:         HH6460-RIPE
tech-c:         MB45875-RIPE
tech-c:         BGO7-RIPE
nic-hdl:        IN290-RIPE
mnt-by:         ITENOS-MNT
created:        2004-08-02T11:58:20Z
last-modified:  2021-01-22T15:58:49Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@itenos.de

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


