% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TIMICO'

as-set:         AS-TIMICO
descr:          Timico Limited
members:        AS-ATLAS
members:        AS-KEME
members:        AS38973
members:        AS44980
members:        AS-NEWNET
members:        AS-AEG
members:        AS47523
members:        AS34041
members:        AS-POWERNET
members:        AS5032
members:        AS22612
members:        AS59820
members:        AS8686:AS-CUSTOMER
members:        AS58040
members:        AS-FUSE
members:        AS-ZANANET
members:        AS204322
members:        AS43620
members:        AS34716
members:        AS20896
tech-c:         TNO2-RIPE
admin-c:        TNO2-RIPE
mnt-by:         TIMICO-MNT
created:        2008-02-08T14:55:18Z
last-modified:  2021-06-16T11:50:35Z
source:         RIPE

role:           Timico Network Operations
address:        Timico Ltd
address:        Beacon Hill Park
address:        Newark
address:        Nottinghamshire
address:        NG24 2TN
address:        United Kingdom
phone:          +44 845 258 0000
fax-no:         +44 870 094 9700
admin-c:        GAZB-RIPE
admin-c:        JSAH-RIPE
tech-c:         GAZB-RIPE
tech-c:         JSAH-RIPE
org:            ORG-KSL1-RIPE
nic-hdl:        TNO2-RIPE
remarks:        Timico Network Operations
abuse-mailbox:  abuse@timico.net
mnt-by:         TIMICO-MNT
created:        2009-07-02T14:04:16Z
last-modified:  2018-09-12T16:24:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


