as-set:         AS-NSK
descr:          CJSC "ER-Telecom Holding" Novosibirsk branch
descr:          Novosibirsk, Russia
members:        AS30871
members:        AS197768
members:        AS47905
members:        AS43478
members:        AS61407
members:        AS214306
members:        AS60500
members:        AS59973
members:        AS47905
members:        AS202490
members:        AS21311
members:        AS-GAMEINSIGHT-NSK
members:        AS-IRKUTSK
members:        AS-BARNAUL
members:        AS-KRSK
members:        AS211609
members:        AS212214
members:        AS42524
members:        AS-AVANTEL
members:        AS-TRUENETWORK
members:        AS50157
members:        AS60119
members:        AS-SIBSET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2008-02-26T10:20:20Z
last-modified:  2025-03-12T08:39:14Z
source:         RIPE

