% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NSK'

as-set:         AS-NSK
descr:          CJSC "ER-Telecom Holding" Novosibirsk branch
descr:          Novosibirsk, Russia
members:        AS30871
members:        AS197768
members:        AS47905
members:        AS43478
members:        AS61407
members:        AS214306
members:        AS60500
members:        AS59973
members:        AS47905
members:        AS202490
members:        AS21311
members:        AS-GAMEINSIGHT-NSK
members:        AS-IRKUTSK
members:        AS-BARNAUL
members:        AS-KRSK
members:        AS211609
members:        AS212214
members:        AS42524
members:        AS-AVANTEL
members:        AS-TRUENETWORK
members:        AS50157
members:        AS60119
members:        AS-SIBSET
tech-c:         NOCC4-RIPE
admin-c:        NOCC4-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2008-02-26T10:20:20Z
last-modified:  2025-03-12T08:39:14Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Company Novosibirsk branch
address:        AO "ER-Telecom holding" Novosibirsk branch
address:        Dimitrova prospekt, 1
address:        630004 Novosibirsk
address:        Russian Federation
phone:          +7 383 328 0080
fax-no:         +7 383 328 0080
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        NOCC4-RIPE
created:        2007-12-19T07:28:39Z
last-modified:  2019-11-26T07:18:02Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


