% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-Don-plus'

as-set:         AS-Don-plus
descr:          Don-plus LTD's AS
members:        AS50645
members:        AS52022
members:        AS60365
members:        AS196914
tech-c:         AK22720-RIPE
admin-c:        AK22720-RIPE
mnt-by:         NAUKANET-MNT
created:        2011-03-30T10:56:53Z
last-modified:  2023-09-29T12:49:18Z
source:         RIPE

person:         Andrey Kostarev
address:        34, Temernitskaya st., Rostov-On-Don, 344082, Russia
phone:          +7 863 203 70 00
nic-hdl:        AK22720-RIPE
mnt-by:         NAUKANET-MNT
created:        2023-09-29T12:46:47Z
last-modified:  2023-09-29T12:46:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


