% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ICLNET'

as-set:         AS-ICLNET
descr:          Fujitsu Services Internet ASN
descr:          and ASNs we announce to peers
members:        AS6779
members:        AS49572
tech-c:         FSRA1-RIPE
admin-c:        EF1973-RIPE
mnt-by:         ICLNET-MNT
created:        2002-07-15T14:46:53Z
last-modified:  2019-04-10T16:13:49Z
source:         RIPE # Filtered

role:           Fujitsu Services RIPE Admin
address:        Fujitsu Services
address:        Lovelace Road
address:        Bracknell
address:        RG12 8SN
address:        UK
phone:          +44 843 354 5555
remarks:        trouble: Telephone number available 24x7
nic-hdl:        FSRA1-RIPE
mnt-by:         ICLNET-MNT
created:        2003-03-04T13:46:14Z
last-modified:  2024-01-26T15:19:32Z
source:         RIPE # Filtered

person:         Eliot Finnigan
address:        Fujitsu Services
address:        Infinity House
address:        Mallard Way, Crewe
address:        Cheshire, CW1 6ZQ
remarks:        Please send abuse complaints to dlFJ-Ripe-Admin at uk.fujitsu.com
phone:          +44 (0) 870 3251
fax-no:         +44 (0) 870 325
nic-hdl:        EF1973-RIPE
mnt-by:         ICLNET-MNT
created:        2002-07-04T16:18:15Z
last-modified:  2019-12-19T10:38:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


