% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-XIFOS'

as-set:         AS-XIFOS
descr:          amatis Networks AS Macro
members:        AS34442 # AMATIS
members:        AS-LOOPSCORPIO
tech-c:         ACF2-RIPE
tech-c:         JL9989-RIPE
admin-c:        ACF2-RIPE
admin-c:        JL9989-RIPE
mnt-by:         AMATIS-MNT
created:        2005-02-15T00:47:03Z
last-modified:  2018-05-02T13:07:45Z
source:         RIPE # Filtered

person:         Alexander C Fossa
address:        BNW Technology Ltd.
address:        58 Portman Road
address:        Reading
address:        Berkshire
address:        RG30 1EA
phone:          +441183219944
mnt-by:         AMATIS-MNT
created:        2005-01-20T13:50:30Z
last-modified:  2024-10-09T13:23:09Z
source:         RIPE # Filtered
nic-hdl:        ACF2-RIPE

person:         James Lindley-Ellis
address:        BNW Technology Ltd.
address:        58 Portman Road
address:        Reading
address:        Berkshire
address:        RG30 1EA
phone:          +441183219946
nic-hdl:        JL9989-RIPE
mnt-by:         AMATIS-MNT
mnt-by:         XIFOS-MNT
created:        2015-11-29T15:40:18Z
last-modified:  2024-10-09T13:22:39Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


