% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETKAZ-PEERS'

as-set:         AS-NETKAZ-PEERS
descr:          NETKAZ with customers
members:        AS59583
members:        AS25349
members:        AS8720
members:        AS48535
members:        AS33959
members:        AS60411
members:        AS49696
members:        AS51192
members:        AS41007
members:        AS41124
members:        AS49393
members:        AS15736
members:        AS197079
members:        AS25548
members:        AS43606
members:        AS208417
tech-c:         NKNP1-RIPE
admin-c:        NKNP1-RIPE
mnt-by:         NETKZ-MNT
created:        2012-10-11T05:09:33Z
last-modified:  2024-06-25T04:44:41Z
source:         RIPE

role:           Network Kazakhstan LLC Network Operations Center
address:        Manasa str. 50b
address:        050040, Almaty
address:        Kazakhstan
abuse-mailbox:  abuse@voip.kz
phone:          +77273573737
fax-no:         +77272722106
admin-c:        AI3552-RIPE
tech-c:         AI3552-RIPE
nic-hdl:        NKNP1-RIPE
mnt-by:         NETKZ-MNT
created:        2014-03-28T04:49:04Z
last-modified:  2019-06-27T16:26:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


