% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-megamax'

as-set:         as-megamax
descr:          LLC MegaMax
members:        AS39289
descr:          MEGAMAX-AS
members:        AS57045
descr:          NGS
members:        AS42940
descr:          UNITLINE_NNG_NET1
members:        AS48733
descr:          OKBM-AFRIKANTOV-AS
members:        AS59535
descr:          Orange_Group_HH-AS
members:        AS62444
descr:          LUIS-NN-AS
members:        AS201377
members:        AS198842
descr:          Product-Service-AS
members:        AS199459
members:        AS28900
descr:          ATLASNN-AS
members:        AS8744
descr:          MegaMax-AS
members:        AS42178
descr:          ONETEK-AS
members:        AS206239
descr:          PIONIER-IX
members:        AS209676
descr:          ECMZ-AS
members:        AS31008
descr:          ENIN
members:        AS-NIS
tech-c:         SB9080-RIPE
admin-c:        SB9080-RIPE
mnt-by:         MEGAMAX-MNT
mnt-by:         UNITLINE
created:        2014-02-28T08:56:11Z
last-modified:  2022-08-31T10:05:57Z
source:         RIPE

person:         Sergey Berezin
remarks:        Federal network's administrator
address:        Viktorenko str., 5, bldg. 1
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 405 50 50
nic-hdl:        SB9080-RIPE
created:        2007-08-27T05:56:59Z
mnt-by:         MNT-ASK
last-modified:  2021-10-03T17:19:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


