as-set:         AS-TETRA
descr:          ASes routed by Scientifically industrial center "Tetra"
members:        AS30960
members:        AS-TAHION
members:        AS41748
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TETRA-MNT
mnt-by:         TAHIONISP-MNT
created:        2004-06-08T04:54:16Z
last-modified:  2026-05-06T16:34:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
