% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ISKRATELECOM'

as-set:         AS-ISKRATELECOM
descr:          ISKRATELECOM AS Macro
members:        AS30784
members:        AS-INTERCOM-TECHNOLOGY
tech-c:         IT-RIPE
admin-c:        IT-RIPE
mnt-by:         ISKRATELECOM-MNT
created:        2004-10-20T09:46:02Z
last-modified:  2022-07-08T12:08:40Z
source:         RIPE

role:           ISKRATELECOM Network Operations Center
address:        Kashirskiy proezd 23
address:        115201 Moscow
address:        Russia
phone:          +7 495 640 10 10
fax-no:         +7 495 640 10 10
org:            ORG-JI4-RIPE
remarks:        ------------------------------------------------------------
remarks:        trouble: Points of contact
remarks:        trouble: Routing issues: ipnoc@seven-sky.net
remarks:        trouble: Peering issues: peering@seven-sky.net
remarks:        trouble: General issues: noc@seven-sky.net
remarks:        trouble: SPAM and Network security issues: abuse@seven-sky.net
remarks:        trouble: Mail issues: postmaster@iskratelecom.net
remarks:        trouble: Information: http://www.seven-sky.net
remarks:        ------------------------------------------------------------
abuse-mailbox:  abuse@seven-sky.net
admin-c:        MSZ10-RIPE
admin-c:        AGK26-RIPE
tech-c:         AGK26-RIPE
tech-c:         AA30637-RIPE
nic-hdl:        IT-RIPE
mnt-by:         ISKRATELECOM-MNT
created:        2003-12-02T11:31:47Z
last-modified:  2024-07-18T11:53:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


