% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-REASONNET'

as-set:         AS-REASONNET
descr:          ReasonNet IP Networks
members:        AS25525
members:        AS30870
members:        AS-TRANSIX
members:        AS197302
members:        AS62167
members:        AS201873
members:        AS-ISM
members:        AS-WARMTESERVICE
members:        AS-TISMI
tech-c:         RIPR-RIPE
admin-c:        RIPR-RIPE
mnt-by:         MNT-REASONNET
created:        2005-03-17T18:29:23Z
last-modified:  2023-08-30T08:28:40Z
source:         RIPE

role:           ReasonNet IP Networks - Network Operations
address:        ReasonNet IP Networks
address:        Gyroscoopweg 134-140
address:        1042AZ Amsterdam
address:        The Netherlands
phone:          +31 20 50 60 035
abuse-mailbox:  abuse@reasonnet.com
admin-c:        AS25525-RIPE
tech-c:         AS25525-RIPE
nic-hdl:        RIPR-RIPE
mnt-by:         MNT-REASONNET
created:        2008-07-31T08:47:08Z
last-modified:  2018-05-24T13:11:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


