% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EDINSTVOTELECOM'

as-set:         AS-EDINSTVOTELECOM
descr:          Edinstvo-Telecom OJSC
members:        AS50187
members:        AS44248
tech-c:         SVP49-RIPE
admin-c:        SVP49-RIPE
mnt-by:         MNT-EDINSTVO-TELECOM-OJSC
created:        2011-09-12T03:09:57Z
last-modified:  2011-09-12T03:09:57Z
source:         RIPE

person:         Sergey V. Potanin
address:        664007, Russia, Irkutsk, Dekabrskih Sobitiy str., 125, office 500
phone:          +7 (395) 2289555
nic-hdl:        SVP49-RIPE
created:        2009-11-03T11:38:11Z
last-modified:  2016-04-06T19:35:55Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


