% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RYA'

as-set:         AS-RYA
tech-c:         OYSI1-RIPE
admin-c:        OYSI1-RIPE
mnt-by:         RYA-MNT
created:        2021-02-10T06:28:15Z
last-modified:  2021-02-10T06:28:15Z
source:         RIPE
members:        AS199070
members:        AS39580
members:        AS201835
descr:          SI "Resources of Yamal" downstreams

role:           "Resources of Yamal" State Institution NOC
address:        29, Matrosova Str., Salehard, Russia, 629008
nic-hdl:        OYSI1-RIPE
mnt-by:         RYA-MNT
created:        2021-02-10T06:19:47Z
last-modified:  2021-02-10T06:24:19Z
source:         RIPE # Filtered
abuse-mailbox:  noc@yanao.ru

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


