% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTCSIB'

as-set:         AS-RTCSIB
descr:          ASes routed by RTComm-Sibir in NSK
org:            ORG-CJSC18-RIPE
members:        AS41066
members:        AS30871
members:        AS35711
members:        AS43208
members:        AS50282
members:        AS51213
members:        AS-RISS
members:        AS51804
members:        AS9006
members:        AS49764
members:        AS197482
members:        AS50382
members:        AS25535
members:        AS49505
members:        AS8848
members:        AS60119
members:        AS59973
members:        AS50166
members:        AS43489
tech-c:         RTCS-RIPE
admin-c:        RTCS-RIPE
mnt-by:         RTCOMM-SIBIR-MNT
created:        2008-12-29T05:24:24Z
last-modified:  2016-02-02T03:58:38Z
source:         RIPE # Filtered

organisation:   ORG-CJSC18-RIPE
org-name:       Joint Stock Company RTComm-Sibir
org-type:       OTHER
address:        2-ja Sojuza Molodezhi ul., 33/1
address:        630082
address:        Novosibirsk
address:        RUSSIAN FEDERATION
phone:          +73833449500
fax-no:         +73833449501
admin-c:        RT-RU
abuse-c:        RTCS-RIPE
mnt-ref:        AS8342-MNT
mnt-by:         AS8342-MNT
created:        2009-02-09T13:09:05Z
last-modified:  2018-12-03T15:52:53Z
source:         RIPE # Filtered

role:           CJSC RTComm-Sibir NOC
address:        Joint Stock Company RTComm-Sibir
address:        Alexander A. Zavodchikov
address:        2-Sojuza-Molodezhi 33/1
address:        630082
address:        Novosibirsk
address:        RUSSIAN FEDERATION
admin-c:        AT9798-RIPE
tech-c:         AT9798-RIPE
abuse-mailbox:  abuse@rtcomm.ru
nic-hdl:        RTCS-RIPE
mnt-by:         RTCOMM-SIBIR-MNT
created:        2013-11-07T03:48:39Z
last-modified:  2018-05-04T07:49:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


