% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RMIFL'

as-set:         AS-RMIFL
descr:          Macro for AS's routed via Research Machines
members:        AS5503
members:        AS29626
members:        AS51704
tech-c:         RMS4-RIPE
admin-c:        RMS4-RIPE
mnt-by:         AS5503-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-04-25T14:39:00Z
source:         RIPE

role:           Research Machines Staff
address:        RM Education Ltd
address:        142B Park Drive
address:        Milton Park
address:        Abingdon
address:        Oxfordshire
address:        OX14 4SE
address:        United Kingdom
phone:          +44 1235 826000
fax-no:         +44 1235 826999
remarks:        trouble: IMPORTANT NOTICE
remarks:        trouble: If you wish to report abuse originating from within the
remarks:        trouble: from within the Internet for Learning network please
remarks:        trouble: mailto:abuse@ifl.net
admin-c:        AD12732-RIPE
tech-c:         SR753
tech-c:         AD12732-RIPE
nic-hdl:        RMS4-RIPE
mnt-by:         RMIFL-MNT
created:        2001-11-27T13:22:14Z
last-modified:  2023-04-05T07:51:46Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ifl.net

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


