% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DTEL-IX'

as-set:         AS-DTEL-IX
descr:          Digital Telecom Internet Exchange
members:        AS3326:AS-EXT
members:        AS6807
members:        AS15742
members:        AS25526, AS29203
members:        AS34058, AS35352, AS35562, AS36040, AS39315, AS39512
members:        AS39361
members:        AS41096, AS41586, AS41871, AS42798, AS43496, AS43656
members:        AS44019, AS44032, AS47900, AS49038, AS49465
members:        AS50204, AS50281, AS50803, AS50981, AS51314
members:        AS51874, AS52074, AS54994, AS56347, AS56404
members:        AS56522, AS57197
members:        AS196863, AS196740, AS196939, AS197058, AS197131
members:        AS197218, AS198224
members:        AS201094, AS202165, AS202353, AS204384, AS208656
members:        AS210169, AS210442, AS211250, AS212118, AS212604
members:        AS212641, AS213389
members:        AS12963:AS-CUST2UAIX
members:        AS15895:AS-DTEL-IX
members:        AS25372:AS-PEER, AS25482:AS-CUSTOMERS, AS25505:AS-CHEREDA-IX
members:        AS40983:AS-FTC, AS44837:AS-ELS-TELECOM, AS49168:AS-CLIENTS
members:        AS49747:AS-CUST
members:        AS51367:AS-OPTOLAN
members:        AS60359:AS-PEER, AS61297:AS-UA
members:        AS199995:AS-PEER
members:        AS212372:AS-COOLNET
members:        AS213996:AS-JY
members:        AS-6723, AS-35362, AS-57344
members:        AS-ADAM-UA, AS-ACTPA
members:        AS-AKAMAI, AS-AYOL, AS-ASTRATELCOM
members:        AS-BALCANIX, AS-BANKINFORM
members:        AS-BEETEC-TELECOM, AS-BESTLINK
members:        AS-BITE, AS-BRAVOPORT, AS-BRIZ, AS-BUKNET-DTEL
members:        AS-CAMPUS-RV, AS-CDN77, AS-CHEREDA-SM, AS-CITKH
members:        AS-CITYLANUA, AS-CLOUDFLARE, AS-COLOCALL
members:        AS-COLUMBUS, AS-COSMONOVA
members:        AS-DIPT, AS-DISCOVERY
members:        AS-DELTAX, AS-DIANETUA, AS-DKS, AS-DL-UA
members:        AS-DNEPRONET, AS-DOMUS, AS-DORIS, AS-DTEL-IX-EXT
members:        AS-EL, AS-ELECTRA, AS-EMPLOT
members:        AS-ENTERRA, AS-ETT
members:        AS-EUROTELE, AS-EVEREST, AS-EXATEL-INT, AS-EXPRESSNIKOPOL
members:        AS-FACEBOOK, AS-FASTTELECOM
members:        AS-FENIXVT, AS-FBRX-CLD, AS-FLYCOM, AS-FNT
members:        AS-FOBOS1, AS-FORMAT, AS-FREEHOST, AS-FREGAT
members:        AS-GALCOM, AS-GARNET-CH, AS-GBIT, AS-GEPARD, AS-GGT, AS-GIM
members:        AS-GN-DTEL-IX, AS-GNET, AS-GOOGLE, AS-GRATUS
members:        AS-HOME-NET, AS-HUAWEI, AS-HURRICANE
members:        AS-IC, AS-IDSTRATEGY, AS-IMC, AS-INET-UA, AS-INETUA
members:        AS-INTERACTIVE3D, AS-IP-PORT, AS-IPC, AS-IPMG
