% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-REGIONINFOCOM'

as-set:         AS-REGIONINFOCOM
descr:          RegionInfocom Ltd.
tech-c:         SAM220-RIPE
admin-c:        SAM220-RIPE
mnt-by:         MNT-REGIONINFOCOM
created:        2012-01-20T10:43:56Z
last-modified:  2019-08-22T08:57:39Z
source:         RIPE
members:        AS57531
members:        AS208720

person:         Sergey A. Myshlyavcev
address:        Rostov-on-Don, av. M. Nagibina, 14 a, office 548 a
phone:          +7 863 2800900
nic-hdl:        SAM220-RIPE
mnt-by:         MNT-REGIONINFOCOM
created:        2011-11-22T09:03:19Z
last-modified:  2011-11-22T09:03:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


