% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTCOMM-YUG-RND'

as-set:         AS-RTCOMM-YUG-RND
descr:          RTCOMM-YUG
members:        AS44733
members:        AS45055
members:        AS20806
members:        AS-SUMTEL-RND
members:        AS31421
members:        AS43087
tech-c:         RTUG-RU
admin-c:        RTUG-RU
mnt-by:         MNT-RTCOMM-YUG
created:        2008-11-27T13:25:33Z
last-modified:  2021-04-20T08:54:03Z
source:         RIPE # Filtered

role:           RTComm-Yug NOC
address:        Myasnikova str., 54
address:        344019, Rostov-on-Don
address:        Russia
mnt-by:         MNT-RTCOMM-YUG
phone:          +7 863 203-56-46
fax-no:         +7 863 203-55-53
fax-no:         +7 863 203-56-48
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: RTComm-Yug Internet Center is available 24 x 7
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Points of contact for RTComm-Yug Network Operations
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Help Desk: hd@rtcomm-yug.ru
remarks:        trouble: Help Desk Phone: +7 863 203-55-50
remarks:        trouble: Help Desk Phone: +7 863 203-55-51
remarks:        trouble: Network Operations Center: noc@rtcomm-yug.ru
admin-c:        YD986-RIPE
admin-c:        AS43164-RIPE
abuse-mailbox:  abuse@rtcomm-yug.ru
tech-c:         YD986-RIPE
tech-c:         AS43164-RIPE
nic-hdl:        RTUG-RU
created:        2008-01-28T12:31:51Z
last-modified:  2019-10-01T08:44:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


