% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BADOO'

as-set:         AS-BADOO
descr:          ASes routed by BADOO
members:        AS12678
tech-c:         GREY
admin-c:        GREY
mnt-by:         MNT-GREY
created:        2011-06-07T14:03:24Z
last-modified:  2015-02-20T16:37:26Z
source:         RIPE

role:           NOC-GREYSOM
address:        United Kingdom
admin-c:        EB
tech-c:         EB
nic-hdl:        GREY
mnt-by:         MNT-GREY
abuse-mailbox:  abuse@monopost.com
created:        2015-02-20T14:36:17Z
last-modified:  2021-05-14T21:57:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


