% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HAAGNET'

as-set:         AS-HAAGNET
descr:          HAAGNET AS macro
members:        AS29263
admin-c:        HH3038-RIPE
tech-c:         HH3038-RIPE
mnt-by:         HAAGNET-MNT
created:        2003-11-18T13:54:40Z
last-modified:  2007-11-05T16:26:39Z
source:         RIPE

person:         HAAGnet Helpdesk
address:        Gemeente Den Haag IDC HAAGnet Spui 70 2511 BT Den Haag
phone:          +31(0)703538060
nic-hdl:        HH3038-RIPE
mnt-by:         HAAGNET-MNT
created:        2007-10-24T15:18:36Z
last-modified:  2013-08-06T09:42:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


